┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┓
┃ Macro/Instance     ┃ Power Pins ┃ Disconnected ┃ Signal Pins ┃ Disconnected ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━━━━━━━┩
│ ahb_apb_bridge_top │ VPWR       │              │ HADDR[0]    │ HTRANS[0]    │
│                    │ VGND       │              │ HADDR[10]   │              │
│                    │            │              │ HADDR[11]   │              │
│                    │            │              │ HADDR[12]   │              │
│                    │            │              │ HADDR[13]   │              │
│                    │            │              │ HADDR[14]   │              │
│                    │            │              │ HADDR[15]   │              │
│                    │            │              │ HADDR[16]   │              │
│                    │            │              │ HADDR[17]   │              │
│                    │            │              │ HADDR[18]   │              │
│                    │            │              │ HADDR[19]   │              │
│                    │            │              │ HADDR[1]    │              │
│                    │            │              │ HADDR[20]   │              │
│                    │            │              │ HADDR[21]   │              │
│                    │            │              │ HADDR[22]   │              │
│                    │            │              │ HADDR[23]   │              │
│                    │            │              │ HADDR[24]   │              │
│                    │            │              │ HADDR[25]   │              │
│                    │            │              │ HADDR[26]   │              │
│                    │            │              │ HADDR[27]   │              │
│                    │            │              │ HADDR[28]   │              │
│                    │            │              │ HADDR[29]   │              │
│                    │            │              │ HADDR[2]    │              │
│                    │            │              │ HADDR[30]   │              │
│                    │            │              │ HADDR[31]   │              │
│                    │            │              │ HADDR[3]    │              │
│                    │            │              │ HADDR[4]    │              │
│                    │            │              │ HADDR[5]    │              │
│                    │            │              │ HADDR[6]    │              │
│                    │            │              │ HADDR[7]    │              │
│                    │            │              │ HADDR[8]    │              │
│                    │            │              │ HADDR[9]    │              │
│                    │            │              │ HCLK        │              │
│                    │            │              │ HRDATA[0]   │              │
│                    │            │              │ HRDATA[10]  │              │
│                    │            │              │ HRDATA[11]  │              │
│                    │            │              │ HRDATA[12]  │              │
│                    │            │              │ HRDATA[13]  │              │
│                    │            │              │ HRDATA[14]  │              │
│                    │            │              │ HRDATA[15]  │              │
│                    │            │              │ HRDATA[16]  │              │
│                    │            │              │ HRDATA[17]  │              │
│                    │            │              │ HRDATA[18]  │              │
│                    │            │              │ HRDATA[19]  │              │
│                    │            │              │ HRDATA[1]   │              │
│                    │            │              │ HRDATA[20]  │              │
│                    │            │              │ HRDATA[21]  │              │
│                    │            │              │ HRDATA[22]  │              │
│                    │            │              │ HRDATA[23]  │              │
│                    │            │              │ HRDATA[24]  │              │
│                    │            │              │ HRDATA[25]  │              │
│                    │            │              │ HRDATA[26]  │              │
│                    │            │              │ HRDATA[27]  │              │
│                    │            │              │ HRDATA[28]  │              │
│                    │            │              │ HRDATA[29]  │              │
│                    │            │              │ HRDATA[2]   │              │
│                    │            │              │ HRDATA[30]  │              │
│                    │            │              │ HRDATA[31]  │              │
│                    │            │              │ HRDATA[3]   │              │
│                    │            │              │ HRDATA[4]   │              │
│                    │            │              │ HRDATA[5]   │              │
│                    │            │              │ HRDATA[6]   │              │
│                    │            │              │ HRDATA[7]   │              │
│                    │            │              │ HRDATA[8]   │              │
│                    │            │              │ HRDATA[9]   │              │
│                    │            │              │ HREADY      │              │
│                    │            │              │ HREADYOUT   │              │
│                    │            │              │ HRESETn     │              │
│                    │            │              │ HRESP       │              │
│                    │            │              │ HTRANS[1]   │              │
│                    │            │              │ HWDATA[0]   │              │
│                    │            │              │ HWDATA[10]  │              │
│                    │            │              │ HWDATA[11]  │              │
│                    │            │              │ HWDATA[12]  │              │
│                    │            │              │ HWDATA[13]  │              │
│                    │            │              │ HWDATA[14]  │              │
│                    │            │              │ HWDATA[15]  │              │
│                    │            │              │ HWDATA[16]  │              │
│                    │            │              │ HWDATA[17]  │              │
│                    │            │              │ HWDATA[18]  │              │
│                    │            │              │ HWDATA[19]  │              │
│                    │            │              │ HWDATA[1]   │              │
│                    │            │              │ HWDATA[20]  │              │
│                    │            │              │ HWDATA[21]  │              │
│                    │            │              │ HWDATA[22]  │              │
│                    │            │              │ HWDATA[23]  │              │
│                    │            │              │ HWDATA[24]  │              │
│                    │            │              │ HWDATA[25]  │              │
│                    │            │              │ HWDATA[26]  │              │
│                    │            │              │ HWDATA[27]  │              │
│                    │            │              │ HWDATA[28]  │              │
│                    │            │              │ HWDATA[29]  │              │
│                    │            │              │ HWDATA[2]   │              │
│                    │            │              │ HWDATA[30]  │              │
│                    │            │              │ HWDATA[31]  │              │
│                    │            │              │ HWDATA[3]   │              │
│                    │            │              │ HWDATA[4]   │              │
│                    │            │              │ HWDATA[5]   │              │
│                    │            │              │ HWDATA[6]   │              │
│                    │            │              │ HWDATA[7]   │              │
│                    │            │              │ HWDATA[8]   │              │
│                    │            │              │ HWDATA[9]   │              │
│                    │            │              │ HWRITE      │              │
│                    │            │              │ PADDR[0]    │              │
│                    │            │              │ PADDR[10]   │              │
│                    │            │              │ PADDR[11]   │              │
│                    │            │              │ PADDR[12]   │              │
│                    │            │              │ PADDR[13]   │              │
│                    │            │              │ PADDR[14]   │              │
│                    │            │              │ PADDR[15]   │              │
│                    │            │              │ PADDR[16]   │              │
│                    │            │              │ PADDR[17]   │              │
│                    │            │              │ PADDR[18]   │              │
│                    │            │              │ PADDR[19]   │              │
│                    │            │              │ PADDR[1]    │              │
│                    │            │              │ PADDR[20]   │              │
│                    │            │              │ PADDR[21]   │              │
│                    │            │              │ PADDR[22]   │              │
│                    │            │              │ PADDR[23]   │              │
│                    │            │              │ PADDR[24]   │              │
│                    │            │              │ PADDR[25]   │              │
│                    │            │              │ PADDR[26]   │              │
│                    │            │              │ PADDR[27]   │              │
│                    │            │              │ PADDR[28]   │              │
│                    │            │              │ PADDR[29]   │              │
│                    │            │              │ PADDR[2]    │              │
│                    │            │              │ PADDR[30]   │              │
│                    │            │              │ PADDR[31]   │              │
│                    │            │              │ PADDR[3]    │              │
│                    │            │              │ PADDR[4]    │              │
│                    │            │              │ PADDR[5]    │              │
│                    │            │              │ PADDR[6]    │              │
│                    │            │              │ PADDR[7]    │              │
│                    │            │              │ PADDR[8]    │              │
│                    │            │              │ PADDR[9]    │              │
│                    │            │              │ PENABLE     │              │
│                    │            │              │ PRDATA[0]   │              │
│                    │            │              │ PRDATA[10]  │              │
│                    │            │              │ PRDATA[11]  │              │
│                    │            │              │ PRDATA[12]  │              │
│                    │            │              │ PRDATA[13]  │              │
│                    │            │              │ PRDATA[14]  │              │
│                    │            │              │ PRDATA[15]  │              │
│                    │            │              │ PRDATA[16]  │              │
│                    │            │              │ PRDATA[17]  │              │
│                    │            │              │ PRDATA[18]  │              │
│                    │            │              │ PRDATA[19]  │              │
│                    │            │              │ PRDATA[1]   │              │
│                    │            │              │ PRDATA[20]  │              │
│                    │            │              │ PRDATA[21]  │              │
│                    │            │              │ PRDATA[22]  │              │
│                    │            │              │ PRDATA[23]  │              │
│                    │            │              │ PRDATA[24]  │              │
│                    │            │              │ PRDATA[25]  │              │
│                    │            │              │ PRDATA[26]  │              │
│                    │            │              │ PRDATA[27]  │              │
│                    │            │              │ PRDATA[28]  │              │
│                    │            │              │ PRDATA[29]  │              │
│                    │            │              │ PRDATA[2]   │              │
│                    │            │              │ PRDATA[30]  │              │
│                    │            │              │ PRDATA[31]  │              │
│                    │            │              │ PRDATA[3]   │              │
│                    │            │              │ PRDATA[4]   │              │
│                    │            │              │ PRDATA[5]   │              │
│                    │            │              │ PRDATA[6]   │              │
│                    │            │              │ PRDATA[7]   │              │
│                    │            │              │ PRDATA[8]   │              │
│                    │            │              │ PRDATA[9]   │              │
│                    │            │              │ PREADY      │              │
│                    │            │              │ PSEL[0]     │              │
│                    │            │              │ PSEL[1]     │              │
│                    │            │              │ PSEL[2]     │              │
│                    │            │              │ PSEL[3]     │              │
│                    │            │              │ PSLVERR     │              │
│                    │            │              │ PWDATA[0]   │              │
│                    │            │              │ PWDATA[10]  │              │
│                    │            │              │ PWDATA[11]  │              │
│                    │            │              │ PWDATA[12]  │              │
│                    │            │              │ PWDATA[13]  │              │
│                    │            │              │ PWDATA[14]  │              │
│                    │            │              │ PWDATA[15]  │              │
│                    │            │              │ PWDATA[16]  │              │
│                    │            │              │ PWDATA[17]  │              │
│                    │            │              │ PWDATA[18]  │              │
│                    │            │              │ PWDATA[19]  │              │
│                    │            │              │ PWDATA[1]   │              │
│                    │            │              │ PWDATA[20]  │              │
│                    │            │              │ PWDATA[21]  │              │
│                    │            │              │ PWDATA[22]  │              │
│                    │            │              │ PWDATA[23]  │              │
│                    │            │              │ PWDATA[24]  │              │
│                    │            │              │ PWDATA[25]  │              │
│                    │            │              │ PWDATA[26]  │              │
│                    │            │              │ PWDATA[27]  │              │
